"browser","version","release_date","baseline_wa_compatible","baseline_year_compatible"
"chrome","48","2016-01-20","false","2015"
"chrome","49","2016-03-02","false","2015"
"chrome","50","2016-04-13","false","2015"
"chrome","51","2016-05-25","false","2015"
"chrome","52","2016-07-20","false","2015"
"chrome","53","2016-08-31","false","2015"
"chrome","54","2016-10-12","false","2015"
"chrome","55","2016-12-01","false","2016"
"chrome","56","2017-01-25","false","2016"
"chrome","57","2017-03-09","false","2016"
"chrome","58","2017-04-19","false","2016"
"chrome","59","2017-06-05","false","2016"
"chrome","60","2017-07-25","false","2016"
"chrome","61","2017-09-05","false","2016"
"chrome","62","2017-10-17","false","2016"
"chrome","63","2017-12-06","false","2017"
"chrome","64","2018-01-23","false","2017"
"chrome","65","2018-03-06","false","2017"
"chrome","66","2018-04-17","false","2017"
"chrome","67","2018-05-29","false","2017"
"chrome","68","2018-07-24","false","2017"
"chrome","69","2018-09-04","false","2017"
"chrome","70","2018-10-16","false","2017"
"chrome","71","2018-12-04","false","2018"
"chrome","72","2019-01-29","false","2018"
"chrome","73","2019-03-12","false","2018"
"chrome","74","2019-04-23","false","2018"
"chrome","75","2019-06-04","false","2018"
"chrome","76","2019-07-30","false","2018"
"chrome","77","2019-09-10","false","2018"
"chrome","78","2019-10-22","false","2018"
"chrome","79","2019-12-10","false","2019"
"chrome","80","2020-02-04","false","2019"
"chrome","81","2020-04-07","false","2019"
"chrome","83","2020-05-19","false","2019"
"chrome","84","2020-07-27","false","2019"
"chrome","85","2020-08-25","false","2019"
"chrome","86","2020-10-20","false","2019"
"chrome","87","2020-11-17","false","2020"
"chrome","88","2021-01-19","false","2020"
"chrome","89","2021-03-02","false","2020"
"chrome","90","2021-04-13","false","2020"
"chrome","91","2021-05-25","false","2020"
"chrome","92","2021-07-20","false","2020"
"chrome","93","2021-08-31","false","2020"
"chrome","94","2021-09-21","false","2020"
"chrome","95","2021-10-19","false","2020"
"chrome","96","2021-11-15","false","2021"
"chrome","97","2022-01-04","false","2021"
"chrome","98","2022-02-01","false","2021"
"chrome","99","2022-03-01","false","2021"
"chrome","100","2022-03-29","false","2021"
"chrome","101","2022-04-26","false","2021"
"chrome","102","2022-05-24","false","2021"
"chrome","103","2022-06-21","false","2021"
"chrome","104","2022-08-02","false","2021"
"chrome","105","2022-09-02","false","2021"
"chrome","106","2022-09-27","false","2021"
"chrome","107","2022-10-25","false","2021"
"chrome","108","2022-11-29","false","2022"
"chrome","109","2023-01-10","false","2022"
"chrome","110","2023-02-07","true","2022"
"chrome","111","2023-03-07","true","2022"
"chrome","112","2023-04-04","true","2022"
"chrome","113","2023-05-02","true","2022"
"chrome","114","2023-05-30","true","2022"
"chrome","115","2023-07-18","true","2022"
"chrome","116","2023-08-15","true","2022"
"chrome","117","2023-09-12","true","2022"
"chrome","118","2023-10-10","true","2022"
"chrome","119","2023-10-31","true","2022"
"chrome","120","2023-12-05","true","2023"
"chrome","121","2024-01-23","true","2023"
"chrome","122","2024-02-20","true","2023"
"chrome","123","2024-03-19","true","2023"
"chrome","124","2024-04-16","true","2023"
"chrome","125","2024-05-14","true","2023"
"chrome","126","2024-06-11","true","2023"
"chrome","127","2024-07-23","true","2023"
"chrome","128","2024-08-20","true","2023"
"chrome","129","2024-09-17","true","2023"
"chrome","130","2024-10-15","true","2023"
"chrome","131","2024-11-12","true","2024"
"chrome","132","2025-01-14","true","2024"
"chrome","133","2025-02-04","true","2024"
"chrome","134","2025-03-04","true","2024"
"chrome","135","2025-04-01","true","2024"
"chrome","136","2025-04-29","true","2024"
"chrome","137","2025-05-27","true","2024"
"chrome","138","2025-06-24","true","2025"
"chrome_android","48","2016-01-26","false","2015"
"chrome_android","49","2016-03-09","false","2015"
"chrome_android","50","2016-04-13","false","2015"
"chrome_android","51","2016-06-08","false","2015"
"chrome_android","52","2016-07-27","false","2015"
"chrome_android","53","2016-09-07","false","2015"
"chrome_android","54","2016-10-19","false","2015"
"chrome_android","55","2016-12-06","false","2016"
"chrome_android","56","2017-02-01","false","2016"
"chrome_android","57","2017-03-16","false","2016"
"chrome_android","58","2017-04-25","false","2016"
"chrome_android","59","2017-06-06","false","2016"
"chrome_android","60","2017-08-01","false","2016"
"chrome_android","61","2017-09-05","false","2016"
"chrome_android","62","2017-10-24","false","2016"
"chrome_android","63","2017-12-05","false","2017"
"chrome_android","64","2018-01-23","false","2017"
"chrome_android","65","2018-03-06","false","2017"
"chrome_android","66","2018-04-17","false","2017"
"chrome_android","67","2018-05-31","false","2017"
"chrome_android","68","2018-07-24","false","2017"
"chrome_android","69","2018-09-04","false","2017"
"chrome_android","70","2018-10-17","false","2017"
"chrome_android","71","2018-12-04","false","2018"
"chrome_android","72","2019-01-29","false","2018"
"chrome_android","73","2019-03-12","false","2018"
"chrome_android","74","2019-04-24","false","2018"
"chrome_android","75","2019-06-04","false","2018"
"chrome_android","76","2019-07-30","false","2018"
"chrome_android","77","2019-09-10","false","2018"
"chrome_android","78","2019-10-22","false","2018"
"chrome_android","79","2019-12-17","false","2019"
"chrome_android","80","2020-02-04","false","2019"
"chrome_android","81","2020-04-07","false","2019"
"chrome_android","83","2020-05-19","false","2019"
"chrome_android","84","2020-07-27","false","2019"
"chrome_android","85","2020-08-25","false","2019"
"chrome_android","86","2020-10-20","false","2019"
"chrome_android","87","2020-11-17","false","2020"
"chrome_android","88","2021-01-19","false","2020"
"chrome_android","89","2021-03-02","false","2020"
"chrome_android","90","2021-04-13","false","2020"
"chrome_android","91","2021-05-25","false","2020"
"chrome_android","92","2021-07-20","false","2020"
"chrome_android","93","2021-08-31","false","2020"
"chrome_android","94","2021-09-21","false","2020"
"chrome_android","95","2021-10-19","false","2020"
"chrome_android","96","2021-11-15","false","2021"
"chrome_android","97","2022-01-04","false","2021"
"chrome_android","98","2022-02-01","false","2021"
"chrome_android","99","2022-03-01","false","2021"
"chrome_android","100","2022-03-29","false","2021"
"chrome_android","101","2022-04-26","false","2021"
"chrome_android","102","2022-05-24","false","2021"
"chrome_android","103","2022-06-21","false","2021"
"chrome_android","104","2022-08-02","false","2021"
"chrome_android","105","2022-09-02","false","2021"
"chrome_android","106","2022-09-27","false","2021"
"chrome_android","107","2022-10-25","false","2021"
"chrome_android","108","2022-11-29","false","2022"
"chrome_android","109","2023-01-10","false","2022"
"chrome_android","110","2023-02-07","true","2022"
"chrome_android","111","2023-03-07","true","2022"
"chrome_android","112","2023-04-04","true","2022"
"chrome_android","113","2023-05-02","true","2022"
"chrome_android","114","2023-05-30","true","2022"
"chrome_android","115","2023-07-21","true","2022"
"chrome_android","116","2023-08-15","true","2022"
"chrome_android","117","2023-09-12","true","2022"
"chrome_android","118","2023-10-10","true","2022"
"chrome_android","119","2023-10-31","true","2022"
"chrome_android","120","2023-12-05","true","2023"
"chrome_android","121","2024-01-23","true","2023"
"chrome_android","122","2024-02-20","true","2023"
"chrome_android","123","2024-03-19","true","2023"
"chrome_android","124","2024-04-16","true","2023"
"chrome_android","125","2024-05-14","true","2023"
"chrome_android","126","2024-06-11","true","2023"
"chrome_android","127","2024-07-23","true","2023"
"chrome_android","128","2024-08-20","true","2023"
"chrome_android","129","2024-09-17","true","2023"
"chrome_android","130","2024-10-15","true","2023"
"chrome_android","131","2024-11-12","true","2024"
"chrome_android","132","2025-01-14","true","2024"
"chrome_android","133","2025-02-04","true","2024"
"chrome_android","134","2025-03-04","true","2024"
"chrome_android","135","2025-04-01","true","2024"
"chrome_android","136","2025-04-29","true","2024"
"chrome_android","137","2025-05-27","true","2024"
"chrome_android","138","2025-06-24","true","2025"
"edge","14","2016-08-02","false","2016"
"edge","15","2017-04-05","false","2016"
"edge","16","2017-10-17","false","2017"
"edge","17","2018-04-30","false","2017"
"edge","18","2018-10-02","false","2018"
"edge","79","2020-01-15","false","2018"
"edge","80","2020-02-07","false","2018"
"edge","81","2020-04-13","false","2018"
"edge","83","2020-05-21","false","2018"
"edge","84","2020-07-16","false","2018"
"edge","85","2020-08-27","false","2018"
"edge","86","2020-10-09","false","2018"
"edge","87","2020-11-19","false","2019"
"edge","88","2021-01-21","false","2019"
"edge","89","2021-03-04","false","2019"
"edge","90","2021-04-15","false","2019"
"edge","91","2021-05-27","false","2019"
"edge","92","2021-07-22","false","2019"
"edge","93","2021-09-02","false","2019"
"edge","94","2021-09-24","false","2019"
"edge","95","2021-10-21","false","2019"
"edge","96","2021-11-19","false","2020"
"edge","97","2022-01-06","false","2020"
"edge","98","2022-02-03","false","2020"
"edge","99","2022-03-03","false","2020"
"edge","100","2022-04-01","false","2020"
"edge","101","2022-04-28","false","2020"
"edge","102","2022-05-31","false","2020"
"edge","103","2022-06-23","false","2020"
"edge","104","2022-08-05","false","2020"
"edge","105","2022-09-01","false","2020"
"edge","106","2022-10-03","false","2020"
"edge","107","2022-10-27","false","2020"
"edge","108","2022-12-05","false","2021"
"edge","109","2023-01-12","false","2021"
"edge","110","2023-02-09","true","2021"
"edge","111","2023-03-13","true","2021"
"edge","112","2023-04-06","true","2021"
"edge","113","2023-05-05","true","2021"
"edge","114","2023-06-02","true","2021"
"edge","115","2023-07-21","true","2021"
"edge","116","2023-08-21","true","2021"
"edge","117","2023-09-15","true","2021"
"edge","118","2023-10-13","true","2021"
"edge","119","2023-11-02","true","2021"
"edge","120","2023-12-07","true","2022"
"edge","121","2024-01-25","true","2022"
"edge","122","2024-02-23","true","2022"
"edge","123","2024-03-22","true","2022"
"edge","124","2024-04-18","true","2022"
"edge","125","2024-05-17","true","2022"
"edge","126","2024-06-13","true","2022"
"edge","127","2024-07-25","true","2022"
"edge","128","2024-08-22","true","2022"
"edge","129","2024-09-19","true","2022"
"edge","130","2024-10-17","true","2022"
"edge","131","2024-11-14","true","2023"
"edge","132","2025-01-17","true","2023"
"edge","133","2025-02-06","true","2023"
"edge","134","2025-03-06","true","2023"
"edge","135","2025-04-04","true","2023"
"edge","136","2025-05-01","true","2023"
"edge","137","2025-05-29","true","2023"
"edge","138","2025-06-26","true","2024"
"firefox","44","2016-01-26","false","2015"
"firefox","45","2016-03-08","false","2015"
"firefox","46","2016-04-26","false","2015"
"firefox","47","2016-06-07","false","2015"
"firefox","48","2016-08-02","false","2015"
"firefox","49","2016-09-20","false","2015"
"firefox","50","2016-11-15","false","2016"
"firefox","51","2017-01-24","false","2016"
"firefox","52","2017-03-07","false","2016"
"firefox","53","2017-04-19","false","2016"
"firefox","54","2017-06-13","false","2016"
"firefox","55","2017-08-08","false","2016"
"firefox","56","2017-09-28","false","2016"
"firefox","57","2017-11-14","false","2017"
"firefox","58","2018-01-23","false","2017"
"firefox","59","2018-03-13","false","2017"
"firefox","60","2018-05-09","false","2017"
"firefox","61","2018-06-26","false","2017"
"firefox","62","2018-09-05","false","2017"
"firefox","63","2018-10-23","false","2017"
"firefox","64","2018-12-11","false","2018"
"firefox","65","2019-01-29","false","2018"
"firefox","66","2019-03-19","false","2018"
"firefox","67","2019-05-21","false","2018"
"firefox","68","2019-07-09","false","2018"
"firefox","69","2019-09-03","false","2018"
"firefox","70","2019-10-22","false","2018"
"firefox","71","2019-12-10","false","2019"
"firefox","72","2020-01-07","false","2019"
"firefox","73","2020-02-11","false","2019"
"firefox","74","2020-03-10","false","2019"
"firefox","75","2020-04-07","false","2019"
"firefox","76","2020-05-05","false","2019"
"firefox","77","2020-06-02","false","2019"
"firefox","78","2020-06-30","false","2019"
"firefox","79","2020-07-28","false","2019"
"firefox","80","2020-08-25","false","2019"
"firefox","81","2020-09-22","false","2019"
"firefox","82","2020-10-20","false","2019"
"firefox","83","2020-11-17","false","2019"
"firefox","84","2020-12-15","false","2020"
"firefox","85","2021-01-26","false","2020"
"firefox","86","2021-02-23","false","2020"
"firefox","87","2021-03-23","false","2020"
"firefox","88","2021-04-19","false","2020"
"firefox","89","2021-06-01","false","2020"
"firefox","90","2021-07-13","false","2020"
"firefox","91","2021-08-10","false","2020"
"firefox","92","2021-09-07","false","2020"
"firefox","93","2021-10-05","false","2020"
"firefox","94","2021-11-02","false","2020"
"firefox","95","2021-12-07","false","2021"
"firefox","96","2022-01-11","false","2021"
"firefox","97","2022-02-08","false","2021"
"firefox","98","2022-03-08","false","2021"
"firefox","99","2022-04-05","false","2021"
"firefox","100","2022-05-03","false","2021"
"firefox","101","2022-05-31","false","2021"
"firefox","102","2022-06-28","false","2021"
"firefox","103","2022-07-26","false","2021"
"firefox","104","2022-08-23","false","2021"
"firefox","105","2022-09-20","false","2021"
"firefox","106","2022-10-18","false","2021"
"firefox","107","2022-11-15","false","2021"
"firefox","108","2022-12-13","false","2022"
"firefox","109","2023-01-17","false","2022"
"firefox","110","2023-02-14","true","2022"
"firefox","111","2023-03-14","true","2022"
"firefox","112","2023-04-11","true","2022"
"firefox","113","2023-05-09","true","2022"
"firefox","114","2023-06-06","true","2022"
"firefox","115","2023-07-04","true","2022"
"firefox","116","2023-08-01","true","2022"
"firefox","117","2023-08-29","true","2022"
"firefox","118","2023-09-26","true","2022"
"firefox","119","2023-10-24","true","2022"
"firefox","120","2023-11-21","true","2022"
"firefox","121","2023-12-19","true","2023"
"firefox","122","2024-01-23","true","2023"
"firefox","123","2024-02-20","true","2023"
"firefox","124","2024-03-19","true","2023"
"firefox","125","2024-04-16","true","2023"
"firefox","126","2024-05-14","true","2023"
"firefox","127","2024-06-11","true","2023"
"firefox","128","2024-07-09","true","2023"
"firefox","129","2024-08-06","true","2023"
"firefox","130","2024-09-03","true","2023"
"firefox","131","2024-10-01","true","2023"
"firefox","132","2024-10-29","true","2023"
"firefox","133","2024-11-26","true","2024"
"firefox","134","2025-01-07","true","2024"
"firefox","135","2025-02-04","true","2024"
"firefox","136","2025-03-04","true","2024"
"firefox","137","2025-04-01","true","2024"
"firefox","138","2025-04-29","true","2024"
"firefox","139","2025-05-27","true","2024"
"firefox","140","2025-06-24","true","2024"
"firefox","141","2025-07-22","true","2025"
"firefox_android","44","2016-01-26","false","2015"
"firefox_android","45","2016-03-08","false","2015"
"firefox_android","46","2016-04-26","false","2015"
"firefox_android","47","2016-06-07","false","2015"
"firefox_android","48","2016-08-02","false","2015"
"firefox_android","49","2016-09-20","false","2015"
"firefox_android","50","2016-11-15","false","2016"
"firefox_android","51","2017-01-24","false","2016"
"firefox_android","52","2017-03-07","false","2016"
"firefox_android","53","2017-04-19","false","2016"
"firefox_android","54","2017-06-13","false","2016"
"firefox_android","55","2017-08-08","false","2016"
"firefox_android","56","2017-09-28","false","2016"
"firefox_android","57","2017-11-28","false","2017"
"firefox_android","58","2018-01-22","false","2017"
"firefox_android","59","2018-03-13","false","2017"
"firefox_android","60","2018-05-09","false","2017"
"firefox_android","61","2018-06-26","false","2017"
"firefox_android","62","2018-09-05","false","2017"
"firefox_android","63","2018-10-23","false","2017"
"firefox_android","64","2018-12-11","false","2018"
"firefox_android","65","2019-01-29","false","2018"
"firefox_android","66","2019-03-19","false","2018"
"firefox_android","67","2019-05-21","false","2018"
"firefox_android","68","2019-07-09","false","2019"
"firefox_android","79","2020-07-28","false","2019"
"firefox_android","80","2020-08-31","false","2019"
"firefox_android","81","2020-09-22","false","2019"
"firefox_android","82","2020-10-20","false","2019"
"firefox_android","83","2020-11-17","false","2019"
"firefox_android","84","2020-12-15","false","2020"
"firefox_android","85","2021-01-26","false","2020"
"firefox_android","86","2021-02-23","false","2020"
"firefox_android","87","2021-03-23","false","2020"
"firefox_android","88","2021-04-19","false","2020"
"firefox_android","89","2021-06-01","false","2020"
"firefox_android","90","2021-07-13","false","2020"
"firefox_android","91","2021-08-10","false","2020"
"firefox_android","92","2021-09-07","false","2020"
"firefox_android","93","2021-10-05","false","2020"
"firefox_android","94","2021-11-02","false","2020"
"firefox_android","95","2021-12-07","false","2021"
"firefox_android","96","2022-01-11","false","2021"
"firefox_android","97","2022-02-08","false","2021"
"firefox_android","98","2022-03-08","false","2021"
"firefox_android","99","2022-04-05","false","2021"
"firefox_android","100","2022-05-03","false","2021"
"firefox_android","101","2022-05-31","false","2021"
"firefox_android","102","2022-06-28","false","2021"
"firefox_android","103","2022-07-26","false","2021"
"firefox_android","104","2022-08-23","false","2021"
"firefox_android","105","2022-09-20","false","2021"
"firefox_android","106","2022-10-18","false","2021"
"firefox_android","107","2022-11-15","false","2021"
"firefox_android","108","2022-12-13","false","2022"
"firefox_android","109","2023-01-17","false","2022"
"firefox_android","110","2023-02-14","true","2022"
"firefox_android","111","2023-03-14","true","2022"
"firefox_android","112","2023-04-11","true","2022"
"firefox_android","113","2023-05-09","true","2022"
"firefox_android","114","2023-06-06","true","2022"
"firefox_android","115","2023-07-04","true","2022"
"firefox_android","116","2023-08-01","true","2022"
"firefox_android","117","2023-08-29","true","2022"
"firefox_android","118","2023-09-26","true","2022"
"firefox_android","119","2023-10-24","true","2022"
"firefox_android","120","2023-11-21","true","2022"
"firefox_android","121","2023-12-19","true","2023"
"firefox_android","122","2024-01-23","true","2023"
"firefox_android","123","2024-02-20","true","2023"
"firefox_android","124","2024-03-19","true","2023"
"firefox_android","125","2024-04-16","true","2023"
"firefox_android","126","2024-05-14","true","2023"
"firefox_android","127","2024-06-11","true","2023"
"firefox_android","128","2024-07-09","true","2023"
"firefox_android","129","2024-08-06","true","2023"
"firefox_android","130","2024-09-03","true","2023"
"firefox_android","131","2024-10-01","true","2023"
"firefox_android","132","2024-10-29","true","2023"
"firefox_android","133","2024-11-26","true","2024"
"firefox_android","134","2025-01-07","true","2024"
"firefox_android","135","2025-02-04","true","2024"
"firefox_android","136","2025-03-04","true","2024"
"firefox_android","137","2025-04-01","true","2024"
"firefox_android","138","2025-04-29","true","2024"
"firefox_android","139","2025-05-27","true","2024"
"firefox_android","140","2025-06-24","true","2024"
"firefox_android","141","2025-07-22","true","2025"
"safari","9.1","2016-03-21","false","2015"
"safari","10","2016-09-20","false","2016"
"safari","10.1","2017-03-27","false","2016"
"safari","11","2017-09-19","false","2017"
"safari","11.1","2018-04-12","false","2017"
"safari","12","2018-09-17","false","2018"
"safari","12.1","2019-03-25","false","2018"
"safari","13","2019-09-19","false","2019"
"safari","13.1","2020-03-24","false","2019"
"safari","14","2020-09-16","false","2020"
"safari","14.1","2021-04-26","false","2020"
"safari","15","2021-09-20","false","2020"
"safari","15.1","2021-10-25","false","2020"
"safari","15.2","2021-12-13","false","2021"
"safari","15.3","2022-01-26","false","2021"
"safari","15.4","2022-03-14","false","2021"
"safari","15.5","2022-05-16","false","2021"
"safari","15.6","2022-07-20","false","2021"
"safari","16","2022-09-12","false","2021"
"safari","16.1","2022-10-24","false","2021"
"safari","16.2","2022-12-13","false","2022"
"safari","16.3","2023-01-23","false","2022"
"safari","16.4","2023-03-27","true","2022"
"safari","16.5","2023-05-18","true","2022"
"safari","16.6","2023-07-24","true","2022"
"safari","17","2023-09-18","true","2022"
"safari","17.1","2023-10-25","true","2022"
"safari","17.2","2023-12-11","true","2023"
"safari","17.3","2024-01-22","true","2023"
"safari","17.4","2024-03-05","true","2023"
"safari","17.5","2024-05-13","true","2023"
"safari","17.6","2024-07-29","true","2023"
"safari","18","2024-09-16","true","2023"
"safari","18.1","2024-10-28","true","2023"
"safari","18.2","2024-12-11","true","2024"
"safari","18.3","2025-01-27","true","2024"
"safari","18.4","2025-03-31","true","2024"
"safari","18.5","2025-05-12","true","2025"
"safari_ios","9.3","2016-03-21","false","2015"
"safari_ios","10","2016-09-13","false","2016"
"safari_ios","10.3","2017-03-27","false","2016"
"safari_ios","11","2017-09-19","false","2017"
"safari_ios","11.3","2018-03-29","false","2017"
"safari_ios","12","2018-09-17","false","2018"
"safari_ios","12.2","2019-03-25","false","2018"
"safari_ios","13","2019-09-19","false","2019"
"safari_ios","13.4","2020-03-24","false","2019"
"safari_ios","14","2020-09-16","false","2020"
"safari_ios","14.5","2021-04-26","false","2020"
"safari_ios","15","2021-09-20","false","2020"
"safari_ios","15.1","2021-10-25","false","2020"
"safari_ios","15.2","2021-12-13","false","2021"
"safari_ios","15.3","2022-01-26","false","2021"
"safari_ios","15.4","2022-03-14","false","2021"
"safari_ios","15.5","2022-05-16","false","2021"
"safari_ios","15.6","2022-07-20","false","2021"
"safari_ios","16","2022-09-12","false","2021"
"safari_ios","16.1","2022-10-24","false","2021"
"safari_ios","16.2","2022-12-13","false","2022"
"safari_ios","16.3","2023-01-23","false","2022"
"safari_ios","16.4","2023-03-27","true","2022"
"safari_ios","16.5","2023-05-18","true","2022"
"safari_ios","16.6","2023-07-24","true","2022"
"safari_ios","17","2023-09-18","true","2022"
"safari_ios","17.1","2023-10-25","true","2022"
"safari_ios","17.2","2023-12-11","true","2023"
"safari_ios","17.3","2024-01-22","true","2023"
"safari_ios","17.4","2024-03-05","true","2023"
"safari_ios","17.5","2024-05-13","true","2023"
"safari_ios","17.6","2024-07-29","true","2023"
"safari_ios","18","2024-09-16","true","2023"
"safari_ios","18.1","2024-10-28","true","2023"
"safari_ios","18.2","2024-12-11","true","2024"
"safari_ios","18.3","2025-01-27","true","2024"
"safari_ios","18.4","2025-03-31","true","2024"
"safari_ios","18.5","2025-05-12","true","2025"
